item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | [0mGET / [32m200 [0m208.251 ms - 785[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m33.321 ms - 186999[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m41.280 ms - 519[0m
item-app  | [0mGET /api [32m200 [0m7.402 ms - 2[0m
item-db   | 2023-03-14T18:16:02.878+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=7b0997e9af52
item-db   | 2023-03-14T18:16:02.878+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db   | 2023-03-14T18:16:02.878+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2023-03-14T18:16:02.878+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2023-03-14T18:16:02.878+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2023-03-14T18:16:02.878+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2023-03-14T18:16:02.878+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2023-03-14T18:16:02.878+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2023-03-14T18:16:02.878+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2023-03-14T18:16:02.878+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2023-03-14T18:16:02.879+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2023-03-14T18:16:02.879+0000 I STORAGE  [initandlisten] 
item-db   | 2023-03-14T18:16:02.879+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2023-03-14T18:16:02.879+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2023-03-14T18:16:02.879+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3390M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2023-03-14T18:16:03.504+0000 I STORAGE  [initandlisten] WiredTiger message [1678817763:504844][1:0x7f2d07f04a40], txn-recover: Set global recovery timestamp: 0
item-db   | 2023-03-14T18:16:03.526+0000 I CONTROL  [initandlisten] 
item-db   | 2023-03-14T18:16:03.526+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2023-03-14T18:16:03.526+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2023-03-14T18:16:03.527+0000 I CONTROL  [initandlisten] 
item-db   | 2023-03-14T18:16:03.528+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 06b3dffa-8ee6-4be1-8893-a617f84977e2
item-db   | 2023-03-14T18:16:03.539+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db   | 2023-03-14T18:16:03.540+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: a0daf982-bda7-44a3-9111-074dad2b7b12
item-db   | 2023-03-14T18:16:03.552+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2023-03-14T18:16:03.552+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2023-03-14T18:16:03.553+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2023-03-14T18:16:03.553+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2023-03-14T18:16:03.553+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 152e1672-7a7d-470a-a93a-baed91b79eba
item-db   | 2023-03-14T18:16:03.572+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db   | 2023-03-14T18:16:03.572+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db   | 2023-03-14T18:16:03.573+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db   | 2023-03-14T18:16:03.980+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:43388 #1 (1 connection now open)
item-db   | 2023-03-14T18:16:03.990+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:43388 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.0-67-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db   | 2023-03-14T18:20:58.227+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: a994c051-06eb-40fb-a954-77d04dac0483
item-app  | [0mGET /favicon.ico [33m404 [0m14.282 ms - 270[0m
item-app  | [0mPOST /api [32m201 [0m23.093 ms - 51[0m
item-app  | [0mPOST /api [32m201 [0m2.894 ms - 55[0m
item-app  | [0mPOST /api [32m201 [0m2.631 ms - 53[0m
item-app  | [0mPOST /api [32m201 [0m4.136 ms - 53[0m
